Question,Answer

How to diagnose Asthma?,"Episodic symptoms of airflow obstruction are present

Airflow obstruction or symptoms are at least partially reversible

Exclusion of alternative diagnoses

Spirometry with postbronchodilator response should be obtained as the primary test to establish the asthma diagnosis. Pulse oximetry measurement is desirable in all patients with acute asthma to exclude hypoxemia. The chest radiograph remains the initial imaging evaluation in most individuals with symptoms of asthma, but in most patients with asthma, chest radiography findings are normal or may indicate hyperinflation. Exercise spirometry is the standard method for assessing patients with exercise-induced bronchoconstriction.

"
How to treat Asthma ?,"
Pharmacologic management includes the use of relief and control agents. Control agents include inhaled corticosteroids, long-acting bronchodilators (beta-agonists and anticholinergics), theophylline (Theo-24, Theochron, Uniphyl), leukotriene modifiers, anti-IgE antibodies, anti-interleukin (IL)–5 antibodies, and anti–IL-4/IL-13 antibodies. Relief medications include short-acting bronchodilators, systemic corticosteroids, and ipratropium (Atrovent).
The pharmacologic treatment of asthma is based on stepwise therapy. Asthma medications should be added or deleted as the frequency and severity of the patient's symptoms change.

Environmental exposures and irritants can play a strong role in symptom exacerbations. The use of skin testing or in vitro testing to assess sensitivity to perennial indoor allergens is important. Once the offending allergens are identified, counsel patients on how to avoid them. Efforts should focus on the home, where specific triggers include dust mites, animals, cockroaches, mold, and pollen.
"
What are the signs and symptoms of asthma?,"Signs and symptoms of asthma include the following:

Wheezing

Coughing

Shortness of breath

Chest tightness/pain

Other nonspecific symptoms in infants or young children may be a history of recurrent bronchitis, bronchiolitis, or pneumonia; a persistent cough with colds; and/or recurrent croup or chest rattling."
Which medications are used in the treatment of asthma and how are they managed?,"Pharmacologic management includes the use of relief and control agents. Control agents include inhaled corticosteroids, long-acting bronchodilators (beta-agonists and anticholinergics), theophylline (Theo-24, Theochron, Uniphyl), leukotriene modifiers, anti-IgE antibodies, anti-interleukin (IL)–5 antibodies, and anti–IL-4/IL-13 antibodies. Relief medications include short-acting bronchodilators, systemic corticosteroids, and ipratropium (Atrovent).

The pharmacologic treatment of asthma is based on stepwise therapy. Asthma medications should be added or deleted as the frequency and severity of the patient's symptoms change."
What is the anatomical structure of the airways of the lungs?,"The airways of the lungs consist of the cartilaginous bronchi, membranous bronchi, and gas-exchanging bronchi termed the respiratory bronchioles and alveolar ducts. While the first 2 types function mostly as anatomic dead space, they also contribute to airway resistance. The smallest non-gas-exchanging airways, the terminal bronchioles, are approximately 0.5 mm in diameter; airways are considered small if they are less than 2 mm in diameter. [4]

Airway structure consists of the following:

Mucosa, which is composed of epithelial cells that are capable of specialized mucous production and a transport apparatus

Basement membrane

A smooth-muscle matrix extending to the alveolar entrances

Predominantly fibrocartilaginous or fibroelastic-supporting connective tissue."
Which pathologic features are involved in the pathophysiology of asthma?,"The pathophysiology of asthma is complex and involves airway inflammation, intermittent airflow obstruction, and bronchial hyperresponsiveness. The mechanism of inflammation in asthma may be acute, subacute, or chronic, and the presence of airway edema and mucus secretion also contributes to airflow obstruction and bronchial reactivity. Varying degrees of mononuclear cell and eosinophil infiltration, mucus hypersecretion, desquamation of the epithelium, smooth muscle hyperplasia, and airway remodeling are present"
"
What is the prevalence of asthma in the US?","Asthma is a common chronic disease worldwide and affects approximately 26 million persons in the United States. It is the most common chronic disease in childhood, affecting an estimated 7 million children, and it is a common cause of hospitalization for children in the United States."
What are the goals of asthma management?,"For all but the most severely affected patients, the ultimate goal is to prevent symptoms, minimize morbidity from acute episodes, and prevent functional and psychological morbidity to provide a healthy (or near healthy) lifestyle appropriate to the age of child."
ow is the severity of asthma classified based on physical findings?,"Physical findings vary with the severity of the asthma and with the absence or presence of an acute episode and its severity. The severity of asthma is classified as intermittent, mild persistent, moderate persistent, or severe persistent. Patients with asthma of any level of severity may have mild, moderate, or severe exacerbations."
"What are the cellular elements of the airways of the lungs, and which dysfunction leads to bronchial asthma?","Cellular elements include mast cells, which are involved in the complex control of releasing histamine and other mediators. Basophils, eosinophils, neutrophils, and macrophages also are responsible for extensive mediator release in the early and late stages of bronchial asthma. Stretch and irritant receptors reside in the airways, as do cholinergic motor nerves, which innervate the smooth muscle and glandular units. In bronchial asthma, smooth muscle contraction in an airway is greater than that expected for its size if it were functioning normally, and this contraction varies in its distribution."
,"The critical role of inflammation has been further substantiated, but evidence is emerging for considerable variability in the pattern of inflammation, thus indicating phenotypic differences that may influence treatment responses

Of the environmental factors, allergic reactions remain important. Evidence also suggests a key and expanding role for viral respiratory infections in these processes

The onset of asthma for most patients begins early in life, with the pattern of disease persistence determined by early, recognizable risk factors including atopic disease, recurrent wheezing, and a parental history of asthma

Current asthma treatment with anti-inflammatory therapy does not appear to prevent progression of the underlying disease severity"
"What are the categories of airway inflammation in asthma, and what physiologic features contribute to airflow obstruction?","The mechanism of inflammation in asthma may be acute, subacute, or chronic, and the presence of airway edema and mucus secretion also contributes to airflow obstruction and bronchial reactivity. Varying degrees of mononuclear cell and eosinophil infiltration, mucus hypersecretion, desquamation of the epithelium, smooth muscle hyperplasia, and airway remodeling are present. "
"What is the role of chronic inflammation in asthma, and which common symptoms result from inflammation?","Chronic inflammation of the airways is associated with increased bronchial hyperresponsiveness, which leads to bronchospasm and typical symptoms of wheezing, shortness of breath, and coughing after exposure to allergens, environmental irritants, viruses, cold air, or exercise. In some patients with chronic asthma, airflow limitation may be only partially reversible because of airway remodeling (hypertrophy and hyperplasia of smooth muscle, angiogenesis, and subepithelial fibrosis) that occurs with chronic untreated disease."
What is the role of Th lymphocytes in airway inflammation associated with asthma?,"Airway inflammation in asthma may represent a loss of normal balance between two ""opposing"" populations of Th lymphocytes. Two types of Th lymphocytes have been characterized: Th1 and Th2. Th1 cells produce interleukin (IL)-2 and IFN-α, which are critical in cellular defense mechanisms in response to infection. Th2, in contrast, generates a family of cytokines (IL-4, IL-5, IL-6, IL-9, and IL-13) that can mediate allergic inflammation. A study by Gauvreau et al found that IL-13 has a role in allergen-induced airway responses. "
What factors contribute to the different types of airflow obstruction in asthma?,"Airflow obstruction can be caused by a variety of changes, including acute bronchoconstriction, airway edema, chronic mucous plug formation, and airway remodeling. Acute bronchoconstriction is the consequence of immunoglobulin E-dependent mediator release upon exposure to aeroallergens and is the primary component of the early asthmatic response. Airway edema occurs 6-24 hours following an allergen challenge and is referred to as the late asthmatic response. Chronic mucous plug formation consists of an exudate of serum proteins and cell debris that may take weeks to resolve. Airway remodeling is associated with structural changes due to long-standing inflammation and may profoundly affect the extent of reversibility of airway obstruction. "
How does airway obstruction in asthma affect the ability to breathe?,"Airway obstruction causes increased resistance to airflow and decreased expiratory flow rates. These changes lead to a decreased ability to expel air and may result in hyperinflation. The resulting overdistention helps maintain airway patency, thereby improving expiratory flow; however, it also alters pulmonary mechanics and increases the work of breathing."
What factors may contribute to asthma?,"Factors that can contribute to asthma or airway hyperreactivity may include any of the following:

1. Environmental allergens (eg, house dust mites; animal allergens, especially cat and dog; cockroach allergens; and fungi)

2. Viral respiratory tract infections

3 Exercise, hyperventilation

4. Gastroesophageal reflux disease

5. Chronic sinusitis or rhinitis

6. Aspirin or nonsteroidal anti-inflammatory drug (NSAID) hypersensitivity, sulfite sensitivity

7. Use of beta-adrenergic receptor blockers (including ophthalmic preparations)

8. Obesity

9. Environmental pollutants, tobacco smoke

10. Occupational exposure

11. Irritants (eg, household sprays, paint fumes)

12. Various high- and low-molecular-weight compounds (eg, insects, plants, latex, gums, diisocyanates, anhydrides, wood dust, and fluxes; associated with occupational asthma)

13. Emotional factors or stress

14. Perinatal factors (prematurity and increased maternal age; maternal smoking and prenatal exposure to tobacco smoke; breastfeeding has not been definitely shown to be protective)"
What is Aspirin-induced asthma ?,"The triad of asthma, aspirin sensitivity, and nasal polyps affects 5-10% of patients with asthma. Most patients experience symptoms during the third to fourth decade. A single dose can provoke an acute asthma exacerbation, accompanied by rhinorrhea, conjunctival irritation, and flushing of the head and neck. It can also occur with other nonsteroidal anti-inflammatory drugs and is caused by an increase in eosinophils and cysteinyl leukotrienes after exposure. 

A study by Beasley et al demonstrated some epidemiological evidence that exposure to acetaminophen is associated with an increased risk of asthma. However, no clinical studies have directly linked asthma symptoms with acetaminophen use."
What are the treatment options for aspirin-induced asthma?,"Primary treatment is avoidance of these medications, but leukotriene antagonists have shown promise in treatment, allowing these patients to take daily aspirin for cardiac or rheumatic disease.  Aspirin desensitization has also been reported to decrease sinus symptoms, allowing daily dosing of aspirin."
What is the role of gastroesophageal reflux (GERD) in asthma?,"The presence of acid in the distal esophagus, mediated via vagal or other neural reflexes, can significantly increase airway resistance and airway reactivity. Patients with asthma are 3 times more likely to also have GERD. Some people with asthma have significant gastroesophageal reflux without esophageal symptoms. Gastroesophageal reflux was found to be a definite asthma-causing factor (defined by a favorable asthma response to medical antireflux therapy) in 64% of patients; clinically silent reflux was present in 24% of all patients."
What is the role of occupational factors in the development of asthma?,"Occupational factors are associated with 10-15% of adult asthma cases. More than 300 specific occupational agents have been associated with asthma. High-risk jobs include farming, painting, janitorial work, and plastics manufacturing. Given the prevalence of work-related asthma, the American College of Chest Physicians (ACCP) supports consideration of work-related asthma in all patients presenting with new-onset or worsening asthma. An ACCP consensus statement defines work-related asthmas as including occupational asthma (ie, asthma induced by sensitizer or irritant work exposures) and work-exacerbated asthma (ie, preexisting or concurrent asthma worsened by work factors). 

Two types of occupational asthma are recognized: immune-related and non-immune-related. Immune-mediated asthma has a latency of months to years after exposure. Non-immune-mediated asthma, or irritant-induced asthma (reactive airway dysfunction syndrome), has no latency period and may occur within 24 hours after an accidental exposure to high concentrations of respiratory irritants. Pay careful attention to the patient's occupational history. Those with a history of asthma who report worsening of symptoms during the week and improvement during the weekends should be evaluated for occupational exposure. Peak-flow monitoring during work (optimally, at least 4 times a day) for at least 2 weeks and a similar period away from work is one recommended method to establish the diagnosis."
What are the features asthma types associated with occupational factors?,"Evidence suggests that rhinovirus illness during infancy is a significant risk factor for the development of wheezing in preschool children and a frequent trigger of wheezing illnesses in children with asthma.  Human rhinovirus C (HRVC) is a newly identified genotype of HRV found in patients with respiratory tract infections. A study of children with acute asthma who presented to the emergency department found HRVC present in the majority of patients. The presence of HRVC was also associated with more severe asthma. 

Approximately 80-85% of childhood asthma episodes are associated with prior viral exposure. Prior childhood pneumonia due to infection by respiratory syncytial virus, Mycoplasma pneumoniae, and/or Chlamydia species was found in more than 50% of a small sample of children aged 7-9 years who later had asthma. Treatment with antibiotics appropriate for these organisms improves the clinical signs and symptoms of asthma."
How does sinusitis exacerbate symptoms of asthma?,"Of patients with asthma, 50% have concurrent sinus disease. Sinusitis is the most important exacerbating factor for asthma symptoms. Either acute infectious sinus disease or chronic inflammation may contribute to worsening airway symptoms. Treatment of nasal and sinus inflammation reduces airway reactivity. Treatment of acute sinusitis requires at least 10 days of antibiotics to improve asthma symptoms."
What is exercise-induced asthma (EIA)?,"Exercise-induced asthma (EIA), or exercise-induced bronchoconstriction (EIB), is an asthma variant defined as a condition in which exercise or vigorous physical activity triggers acute bronchoconstriction in persons with heightened airway reactivity. It is observed primarily in persons who have asthma (exercise-induced bronchoconstriction in asthmatic persons) but can also be found in patients with normal resting spirometry findings with atopy, allergic rhinitis, or cystic fibrosis and even in healthy persons, many of whom are elite or cold weather athletes (exercise-induced bronchoconstriction in athletes). Exercise-induced bronchoconstriction is often a neglected diagnosis, and the underlying asthma may be silent in as many as 50% of patients, except during exercise. "
What factors contribute to exercise-induced bronchoconstriction (EIB) symptoms?,"Exercise-induced asthma (EIA), or exercise-induced bronchoconstriction (EIB), is an asthma variant defined as a condition in which exercise or vigorous physical activity triggers acute bronchoconstriction in persons with heightened airway reactivity. It is observed primarily in persons who have asthma (exercise-induced bronchoconstriction in asthmatic persons) but can also be found in patients with normal resting spirometry findings with atopy, allergic rhinitis, or cystic fibrosis and even in healthy persons, many of whom are elite or cold weather athletes (exercise-induced bronchoconstriction in athletes). Exercise-induced bronchoconstriction is often a neglected diagnosis, and the underlying asthma may be silent in as many as 50% of patients, except during exercise. 

The pathogenesis of exercise-induced bronchoconstriction is controversial. The disease may be mediated by water loss from the airway, heat loss from the airway, or a combination of both. The upper airway is designed to keep inspired air at 100% humidity and body temperature at 37°C (98.6°F). The nose is unable to condition the increased amount of air required for exercise, particularly in athletes who breathe through their mouths. The abnormal heat and water fluxes in the bronchial tree result in bronchoconstriction, occurring within minutes of completing exercise. Results from bronchoalveolar lavage studies have not demonstrated an increase in inflammatory mediators. These patients generally develop a refractory period, during which a second exercise challenge does not cause a significant degree of bronchoconstriction.

Factors that contribute to exercise-induced bronchoconstriction symptoms (in both persons with asthma and athletes) are: Exposure to cold or dry air, Environmental pollutants (eg, sulfur, ozone), level of bronchial hyperreactivity, Chronicity of asthma and symptomatic control, Duration and intensity of exercise, Allergen exposure in atopic individuals,Coexisting respiratory infection.
The assessment and diagnosis of exercise-induced bronchoconstriction is made more often in children and young adults than in older adults and is related to high levels of physical activity. Exercise-induced bronchoconstriction can be observed in persons of any age based on the level of underlying airway reactivity and the level of physical exertion."
"
What role do genetics play in the susceptibility to asthma?","Research on genetic mutations casts further light on the synergistic nature of multiple mutations in the pathophysiology of asthma. Polymorphisms in the gene that encodes platelet-activating factor hydrolase, an intrinsic neutralizing agent of platelet-activating factor in most humans, may play a role in susceptibility to asthma and asthma severity. 

Evidence suggests that the prevalence of asthma is reduced in association with certain infections (Mycobacterium tuberculosis, measles, or hepatitis A); rural living; exposure to other children (eg, presence of older siblings and early enrollment in childcare); and less frequent use of antibiotics. Furthermore, the absence of these lifestyle events is associated with the persistence of a Th2 cytokine pattern. Under these conditions, the genetic background of the child, with a cytokine imbalance toward Th2, sets the stage to promote the production of immunoglobulin E (IgE) antibody to key environmental antigens (eg, dust mites, cockroaches, Alternaria, and possibly cats). Therefore, a gene-by-environment interaction occurs in which the susceptible host is exposed to environmental factors that are capable of generating IgE, and sensitization occurs.

A reciprocal interaction is apparent between the 2 subpopulations, in which Th1 cytokines can inhibit Th2 generation and vice versa. Allergic inflammation may be the result of an excessive expression of Th2 cytokines. Alternatively, studies suggest the possibility that the loss of normal immune balance arises from a cytokine dysregulation in which Th1 activity in asthma is diminished. 

In addition, some studies highlight the importance of genotypes in children's susceptibility to asthma and response to specific antiasthma medications"
How is obesity associated with a child's risk of asthma?,"A study by Cottrell et al explored the relationship between asthma, obesity, and abnormal lipid and glucose metabolism. The study found that community-based data linked asthma, body mass, and metabolic variables in children. Specifically, these findings described a statistically significant association between asthma and abnormal lipid and glucose metabolism beyond body mass association. Evidence is accumulating that individuals with a high body mass index have worse asthma control and sustained weight loss improves asthma control. 

Accelerated weight gain in early infancy is associated with increased risks of asthma symptoms according to one study of preschool children."
What is the worldwide prevalence of asthma?,"Asthma affects 5-10% of the population or an estimated 23.4 million persons, including 7 million children. The overall prevalence rate of exercise-induced bronchospasm is 3-10% of the general population if persons who do not have asthma or allergy are excluded, but the rate increases to 12-15% of the general population if patients with underlying asthma are included. Asthma affects an estimated 300 million individuals worldwide. Annually, the World Health Organization (WHO) has estimated that 15 million disability-adjusted life-years are lost and 250,000 asthma deaths are reported worldwide. "
How do race and environmental factors play a role in the incidence of asthma?,"In the United States, asthma prevalence, especially morbidity and mortality, is higher in blacks than in whites. Although genetic factors are of major importance in determining a predisposition to the development of asthma, environmental factors play a greater role than racial factors in asthma onset. A national concern is that some of the increased morbidity is due to differences in asthma treatment afforded certain minority groups. Larger asthma-associated lung function deficits are reported in Hispanics, especially females."
"Which countries have the highest prevalence of asthma, and what factors are thought to contribute?","Asthma is common in industrialized nations such as Canada, England, Australia, Germany, and New Zealand, where much of the asthma data have been collected. The prevalence rate of severe asthma in industrialized countries ranges from 2-10%. Trends suggest an increase in both the prevalence and morbidity of asthma, especially in children younger than 6 years. Factors that have been implicated include urbanization, air pollution, passive smoking, and change in exposure to environmental allergens."
