Question,Answer
"Is asthma more common in males or females?
","
Asthma predominantly occurs in boys in childhood, with a male-to-female ratio of 2:1 until puberty, when the male-to-female ratio becomes 1:1. Asthma prevalence is greater in females after puberty, and the majority of adult-onset cases diagnosed in persons older than 40 years occur in females. Boys are more likely than girls to experience a decrease in symptoms by late adolescence."
"Which age groups have the highest prevalence of asthma?
",Asthma prevalence is increased in very young persons and very old persons because of airway responsiveness and lower levels of lung function. Two thirds of all asthma cases are diagnosed before the patient is aged 18 years. Approximately half of all children diagnosed with asthma have a decrease or disappearance of symptoms by early adulthood.
"What is the asthma mortality rate, and what factors contribute to asthma-related death?","International asthma mortality is reported as high as 0.86 deaths per 100,000 persons in some countries. US asthma mortality rates in 2009 were reported at 1 death per 100,000 persons. Mortality is primarily related to lung function, with an 8-fold increase in patients in the lowest quartile, but mortality has also been linked with asthma management failure, especially in young persons. Other factors that impact mortality include age older than 40 years, cigarette smoking more than 20 pack-years, blood eosinophilia, forced expiratory volume in one second (FEV1) of 40-69% predicted, and greater reversibility."
What is the average annual cost of asthma due to lost productivity and healthcare expenditures?,"The estimate of lost work and school time from asthma is approximately 100 million days of restricted activity. Approximately 500,000 annual hospitalizations (40.6% in individuals aged 18 y or younger) are due to asthma. Each year, an estimated 1.7 million people (47.8% of them aged 18 years or younger) require treatment in an emergency department. For 2010, the annual expenditures for health and lost productivity due to asthma was projected to be $20.7 billion."
What percentage of children diagnosed with asthma will require less or no treatment by early adulthood?,"Nearly one half of children diagnosed with asthma will have a decrease in symptoms and require less treatment by late adolescence or early adulthood. In a study of 900 children with asthma, 6% required no treatment after 1 year, and 39% only required intermittent treatment."
"
What are the negative outcomes of poorly controlled asthma?","Patients with poorly controlled asthma develop long-term changes over time (i.e., with airway remodeling). This can lead to chronic symptoms and a significant irreversible component to their disease. Many patients who develop asthma at an older age also tend to have chronic symptoms."
What are the key elements of patient education about asthma?,"The need for patient education about asthma and the establishment of a partnership between patient and clinician in the management of the disease was emphasized by EPR-3.

The key points of education include the following:

1. Patient education should be integrated into every aspect of asthma care

2. All members of the healthcare team, including nurses, pharmacists, and respiratory therapists, should provide education.

3. Clinicians should teach patients asthma self-management based on basic asthma facts, self-monitoring techniques, the role of medications, inhaler use, and environmental control measures. 

4.Treatment goals should be developed for the patient and family.

5. A written, individualized, daily self-management plan should be developed.

6. Several well-validated asthma action plans are now available and are key in the management of asthma and should therefore be reviewed: ACT (Asthma Control Test), ATAQ (Asthma Therapy Assessment Questionnaire), and ACQ (Asthma Control Questionnaire). "
What effect does school-based asthma education have on the course of asthma in children?,"School-based asthma education programs improved knowledge of asthma, self-efficacy, and self-management behaviors in children aged 4-17 years, according to a systematic literature review by Coffman et al, but the programs had less effect on quality of life, days of symptoms, nights with symptoms, and school absences"
Who should be provided with patient education for asthma?,The 2009 Veterans Administration/Department of Defense (VA/DoD) clinical practice guideline for management of asthma in children and adults concurs with EPR-3 in recommending self-management education for both the patient and caregiver as part of the treatment program.
What are the key elements of a thorough assessment in suspected or diagnosed asthma?,"A detailed assessment of the medical history should address the following:

Whether symptoms are attributable to asthma

Whether findings support the likelihood of asthma (eg, family history)

Asthma severity

Identification of possible precipitating factors

Family history may be pertinent for asthma, allergy, sinusitis, rhinitis, eczema, and nasal polyps. The social history may include home characteristics, smoking, workplace or school characteristics, educational level, employment, social support, factors that may contribute to nonadherence of asthma medications, and illicit drug use.

The patient’s exacerbation history is important with respect to the following:

Usual prodromal signs or symptoms

Rapidity of onset

Associated illnesses

Number in the last year

Need for emergency department visits, hospitalizations, ICU admissions, intubations

Missed days from work or school or activity limitation

The patient’s perception of his or her asthma is important regarding knowledge of asthma and treatment, use of medications, coping mechanisms, family support, and economic resources."
What is the role of wheezing in the assessment of asthma?,"Wheezing, a musical, high-pitched, whistling sound produced by airflow turbulence, is one of the most common symptoms. In the mildest form, wheezing is only end expiratory. As severity increases, the wheeze lasts throughout expiration. In a more severe asthmatic episode, wheezing is also present during inspiration. During a most severe episode, wheezing may be absent because of the severe limitation of airflow associated with airway narrowing and respiratory muscle fatigue.

Asthma can occur without wheezing when obstruction involves predominantly the small airways. Thus, wheezing is not necessary for the diagnosis of asthma. Furthermore, wheezing can be associated with other causes of airway obstruction, such as cystic fibrosis and heart failure. Patients with vocal cord dysfunction, now referred to as inducible laryngeal obstruction (ILO), have a predominantly inspiratory monophonic wheeze (different from the polyphonic wheeze in asthma), which is heard best over the laryngeal area in the neck. Patients with excessive dynamic airway collapse (EDAC), bronchomalacia, or tracheomalacia also have an expiratory monophonic wheeze heard over the large airways. In exercise-induced bronchoconstriction, wheezing may be present after exercise, and in nocturnal asthma, wheezing is present during the night."
"
What is the role of coughing in the assessment of asthma?","Cough may be the only symptom of asthma, especially in cases of exercise-induced or nocturnal asthma. Usually, the cough is nonproductive and nonparoxysmal. Children with nocturnal asthma tend to cough after midnight and during the early hours of morning. Chest tightness or a history of tightness or pain in the chest may be present with or without other symptoms of asthma, especially in exercise-induced or nocturnal asthma."
Which chronic or recurrent conditions in children are associated with asthma?,"Other nonspecific symptoms in infants or young children may be a history of recurrent bronchitis, bronchiolitis, or pneumonia; a persistent cough with colds; and/or recurrent croup or chest rattling. Most children with chronic or recurrent bronchitis have asthma. Asthma is also the most common underlying diagnosis in children with recurrent pneumonia; older children may have a history of chest tightness and/or recurrent chest congestion."
What are the typical symptoms of exercise-induced bronchoconstriction (EIB) (exercise-induced asthma [EIA])?,"In patients with exercise-induced bronchoconstriction, the clinical history findings are typical of asthma but are associated only with exercise. Typical symptoms include cough, wheezing, shortness of breath, and chest pain or tightness. Some individuals also may report sore throat or GI upset. Initially, airway dilation is noted during exercise. If exercise continues beyond approximately 10 minutes, bronchoconstriction supervenes, resulting in asthma symptoms. If the exercise period is shorter, symptoms may develop up to 5-10 minutes after completion of exercise. Higher intensity levels of exercise result in a more intense attack, with running producing more symptoms than walking."
Which findings are essential to a diagnosis of asthma?,"Patients may note asthma symptoms are related to seasonal changes or the ambient temperature and humidity in the environment in which a patient exercises. Other triggers may be pollutants (eg, sulfur, nitrous oxide, ozone) or upper respiratory tract infections. Cold, dry air generally provokes more obstruction than warm, humid air. Consequently, many athletes have good exercise tolerance in sports such as swimming. A prospective longitudinal study in Britain found that swimming was associated with increased lung function and lower risk of asthma-related symptoms, especially among children with respiratory conditions. 

Athletes who are more physically fit may not notice the typical asthma symptoms and may report only a reduced or more limited level of endurance. Several modifiers in the history should prompt an evaluation for causes other than exercise-induced bronchoconstriction. While patients may report typical obstructive symptoms, a history of a choking sensation with exercise, inspiratory wheezing, or stridor should prompt an evaluation for evidence of vocal cord dysfunction."
How are the different severities of acute asthma episodes classified?,"Acute episodes can be mild, moderately severe, severe, or characterized by imminent respiratory arrest."
Which physical findings are associated with an acute asthma episode?,"During a mild episode, patients may be breathless after physical activity such as walking; they can talk in sentences and lie down; and they may be agitated. Patients with mild acute asthma are able to lie flat. In a mild episode, the respiratory rate is increased, and accessory muscles of respiration are not used. The heart rate is less than 100 bpm, and pulsus paradoxus (an exaggerated fall in systolic blood pressure during inspiration) is not present. Auscultation of the chest reveals moderate wheezing, which is often end expiratory. Rapid forced expiration may elicit wheezing that is otherwise inaudible, and oxyhemoglobin saturation with room air is greater than 95%."
Which physical findings are associated with a moderately severe asthma episode?,"In a moderately severe episode, the respiratory rate also is increased. Typically, accessory muscles of respiration are used. In children, also look for supraclavicular and intercostal retractions and nasal flaring, as well as abdominal breathing. The heart rate is 100-120 bpm. Loud expiratory wheezing can be heard, and pulsus paradoxus may be present (10-20 mm Hg). Oxyhemoglobin saturation with room air is 91-95%. Patients experiencing a moderately severe episode are breathless while talking, and infants have feeding difficulties and a softer, shorter cry. In more severe cases, the patient assumes a sitting position."
Which physical findings are associated with a severe asthma episode?,"In a severe episode, patients are breathless during rest, are not interested in eating, sit upright, talk in words rather than sentences, and are usually agitated. In a severe episode, the respiratory rate is often greater than 30 per minute. Accessory muscles of respiration are usually used, and suprasternal retractions are commonly present. The heart rate is more than 120 bpm. Loud biphasic (expiratory and inspiratory) wheezing can be heard, and pulsus paradoxus is often present (20-40 mm Hg). Oxyhemoglobin saturation with room air is less than 91%. As the severity increases, the patient increasingly assumes a hunched-over sitting position with the hands supporting the torso, termed the tripod position.
"
Which physical findings are associated with a child in imminent respiratory arrest?,"When children are in imminent respiratory arrest, in addition to the aforementioned symptoms, they are drowsy and confused, but adolescents may not have these symptoms until they are in frank respiratory failure. In status asthmaticus with imminent respiratory arrest, paradoxical thoracoabdominal movement occurs. Wheezing may be absent (associated with most severe airway obstruction), and severe hypoxemia may manifest as bradycardia. Pulsus paradoxus noted earlier may be absent; this finding suggests respiratory muscle fatigue.

As the episode becomes more severe, profuse diaphoresis occurs, with the diaphoresis presenting concomitantly with a rise in PCO2 and hypoventilation. In the most severe form of acute asthma, patients may struggle for air, act confused and agitated, and pull off their oxygen, stating, ""I can’t breathe."" These are signs of life-threatening hypoxia. With advanced hypercarbia, bradypnea, somnolence, and profuse diaphoresis may be present; almost no breath sounds may be heard; and the patient is willing to lie recumbent."
Which respiratory and dermatologic findings may be seen between acute episodes of asthma?,"Signs of atopy or allergic rhinitis, such as conjunctival congestion and inflammation, ocular shiners, a transverse crease on the nose due to constant rubbing associated with allergic rhinitis, and pale violaceous nasal mucosa due to allergic rhinitis, may be present in the absence of an acute episode, such as during an outpatient visit between acute episodes. Turbinates may be erythematous or boggy. Polyps may be present.

Skin examination may reveal atopic dermatitis, eczema, or other manifestations of allergic skin conditions. Clubbing of the fingers is not a feature of asthma and indicates a need for more extensive evaluation and workup to exclude other conditions, such as cystic fibrosis."
Which nocturnal symptoms are associated with asthma?,"A large percentage of patients with asthma experience nocturnal symptoms once or twice a month. Some patients only experience symptoms at night and have normal pulmonary function in the daytime. This is due, in part, to the exaggerated response to the normal circadian variation in airflow. Children with nocturnal asthma tend to cough after midnight and during the early hours of morning."
When is bronchoconstriction most common in asthma?,Bronchoconstriction is highest between the hours of 4:00 am and 6:00 am (the highest morbidity and mortality from asthma is observed during this time). These patients may have a more significant decrease in cortisol levels or increased vagal tone at night. Studies also show an increase in inflammation compared with controls and with patients with daytime asthma.
How is the severity of asthma classified?,"Asthma severity is defined as ""the intensity of the disease process"" prior to initiating therapy and helps in determining the initiation of therapy in a patient who is not on any controller medications. [1]

The severity of asthma is classified as the following:

Intermittent,

Mild persistent

Moderate persistent

Severe persistent"
Which characteristics of asthma are required to diagnose severe asthma?,"Patients with asthma of any level of severity may have mild, moderate, or severe exacerbations. Some patients with intermittent asthma have severe and life-threatening exacerbations separated by episodes with almost normal lung function and minimal symptoms; however, they are likely to have other evidence of increased bronchial hyperresponsiveness (BHR; exercise or challenge testing) due to ongoing inflammation.

An important point to remember is that the presence of one severe feature is sufficient to diagnose severe persistent asthma. Also, the characteristics in this classification system are general and may overlap because asthma severity varies widely. A patient’s classification may change over time."
"What is vocal cord dysfunction, and what is its relationship to asthma?","Vocal cord dysfunction may exist alone or with asthma, it is caused by paradoxical adduction of the vocal cords during inspiration, and may disappear with panting, speech, or laughing. Patients with chronic symptoms suggestive of asthma, normal spirometry, poor response to asthma medications, and frequent evaluations should be evaluated for vocal cord dysfunction.  Usually, the diagnosis can be made using direct laryngoscopy, but only during symptomatic periods or after exercise. The presence of flattening of the inspiratory limb of the flow-volume loop may also suggest vocal cord dysfunction, but this is only seen in 28% of patients at baseline. "
What are the similarities of airway tumors and asthma?,"A variety of airway tumors are reported to manifest with symptoms similar to those of asthma. These tumors include endobronchial carcinoid and mucoepidermoid tumors, as shown in the images below. In one case, a 14-year-old boy with hyperlucency in the left lung was ultimately found to have a bronchial carcinoid in the left mainstem bronchus. Other tracheal lesions can include bronchocentric granulomatosis, subglottic stenosis, subglottic web, tracheal hamartoma, bronchogenic cysts, leiomyoma, and tracheobronchopathia osteoplastica. All these types of tracheal lesions have been reported with symptoms similar to asthma."
How is foreign body aspiration presentation similar to asthma presentation?,"Foreign body aspiration may cause not only localized wheezing but also generalized wheezing. Wheezing occurs in toddlers as well as in adults. As described in one patient, foreign body aspiration may necessitate bronchoscopic retrieval before the patient even recalls the inciting event, and as many as 25% of patients may never recall the event. [49] Furthermore, aspirated foreign bodies may be radiolucent and therefore not be visible on a chest radiograph.  Radiography may show unilateral hyperinflation (from air trapping), infiltrate (from occlusion of a bronchus), or may be normal."
What is pulmonary migraine and how is it associated with asthma?,"Pulmonary migraine consists of combined recurrent asthma; cough with thick mucoid sputum; lower back pain radiating to the shoulder; subtotal or total atelectasis of a segment or lobe; and, occasionally, nausea with vomiting. [50] The symptoms are often accompanied closely in time by focal headache. Spastic narrowing of the bronchi is postulated—along with retained mucous secretions, smooth muscle hypertrophy, and thickened bronchial walls—to cause expiratory collapse of selected airways. Cerebral and abdominal vascular migraine episodes are believed to accompany pulmonary migraine."
How does congestive heart failure manifest with symptoms associated with asthma?,"Congestive heart failure causes engorged pulmonary vessels and interstitial pulmonary edema, which reduce lung compliance and contribute to the sensation of dyspnea and wheezing. Cardiac asthma is characterized by wheezing secondary to bronchospasm in congestive heart failure, and it is related to paroxysmal nocturnal dyspnea and nocturnal coughing."
How is diffuse panbronchiolitis differentiated from asthma?,"Diffuse panbronchiolitis is prevalent in Japan and the Far East, and it may mimic bronchial asthma with wheezing, coughing, dyspnea on exertion, and sinusitis. [52] High-resolution CT (HRCT) findings include centrilobular nodules and linear markings that usually are more profuse than the multifocal bronchiolar impaction sometimes observed with asthma."
How are aortic arch anomalies differentiated from asthma?,"Aortic arch anomalies may occur later in adulthood. In one case, the anomalies, which simulated exercise-induced asthma, were noticed first in a young woman only after a vigorous exercise program. [53] On testing, the flow-volume display of this patient suggested an intrathoracic obstruction. The patient had a right aortic arch with ligamentum arteriosum that extended anterior to the trachea. This condition caused constriction when increased pulmonary blood flow, oxygen demand, and tracheal airflow and decreased intratracheal pressure from downstream turbulence distal to the tracheal ring occurred with exercise; combined, these factors produced wheezing and dyspnea."
Which symptoms of sinus disease are also associated with asthma?,"Sinus disease, especially in children, is associated with bronchial asthma and wheezing. Although the association is not strong in patients with CT evidence of mild sinus mucosal thickening, a scoring system developed by Newman et al showed that extensive sinus disease was correlated with a substantially higher extent of wheezing than that in patients with only mild thickening. Of 104 adults, 39% had extensive disease, as visualized on CT scans, which was correlated with asthma and peripheral eosinophilia. "
What is the relationship between gastroesophageal reflux (GER) and asthma?,"Cough, recurrent bronchitis, pneumonia, wheezing, and asthma are associated with gastroesophageal reflux (GER). [55, 56] The incidence of GER in patients with asthma ranges from 38% in patients with only asthma symptoms to 48% in patients with recurrent pneumonia. Scintigraphic studies performed after technetium-99m sulfur-colloid ingestion have shown radionuclide activity in the lungs the next day, but no causal relationship between reflux and asthma has been established. Nevertheless, evidence suggests that increased pulmonary resistance occurs with symptoms of reflux during acid provocation testing; as some have suggested, the changes may be sufficiently significant to produce clinically evident bronchoconstriction. "
Which conditions may be mistaken for asthma?,"Other extrinsic conditions, such as lymphadenopathy from sarcoidosis or Hodgkin lymphoma of the upper mediastinum, can contribute to asthma. In addition, aspirin or NSAID hypersensitivity and reactive airways dysfunction syndrome may be mistaken for asthma. Misdiagnoses as refractory bronchial asthma has resulted in inappropriate long-term treatment with corticosteroids."
Which factor distinguishes COPD from asthma?,A significant history of smoking greater than 20-pack years should make the diagnosis of chronic obstructive pulmonary disease (COPD) a stronger consideration than asthma.
When should alternative diagnoses be considered for patients presenting with symptoms of asthma?,"Consideration for alternative diagnoses should be given in all patients, and in particular in those older than 30 years and younger than 2 years with new symptoms suggestive of asthma. An absence of airway obstruction on initial spirometry findings should prompt consideration for alternative diagnoses and additional testing."
